Package             Version
------------------- -------
asgiref             3.7.2
bcrypt              4.0.1
cffi                1.16.0
crispy-bootstrap4   2023.1
cryptography        41.0.5
decorator           5.1.1
Deprecated          1.2.14
Django              4.2.7
django-crispy-forms 2.1
fabric              3.2.2
invoke              2.2.0
paramiko            3.3.1
pip                 23.0.1
pycparser           2.21
PyNaCl              1.5.0
scp                 0.14.5
setuptools          65.5.0
sqlparse            0.4.4
typing_extensions   4.8.0
wrapt               1.15.0
